manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
doi:10.1007/978-1-4939-9074-0_24	doi:10.1007/978-1-4939-9074-0_24	doi:10.1007/978-1-4939-9074-0_24	k8beWumg
doi:10.1016/j.future.2017.12.029	doi:10.1016/j.future.2017.12.029	doi:10.1016/j.future.2017.12.029	11T3orZkb
doi:10.1016/j.margen.2016.04.012	doi:10.1016/j.margen.2016.04.012	doi:10.1016/j.margen.2016.04.012	ok10DOkl
doi:10.1016/j.molp.2018.07.005	doi:10.1016/j.molp.2018.07.005	doi:10.1016/j.molp.2018.07.005	Cl7G75hv
doi:10.1016/j.tim.2018.11.003	doi:10.1016/j.tim.2018.11.003	doi:10.1016/j.tim.2018.11.003	10TJF04lr
doi:10.1038/nature18959	doi:10.1038/nature18959	doi:10.1038/nature18959	3515RwRB
doi:10.1038/nbt.2235	doi:10.1038/nbt.2235	doi:10.1038/nbt.2235	DBGTf1wB
doi:10.1038/nbt.3820	doi:10.1038/nbt.3820	doi:10.1038/nbt.3820	4XDvZWxk
doi:10.1038/nbt.3935	doi:10.1038/nbt.3935	doi:10.1038/nbt.3935	7RV1Ygsv
doi:10.1038/nbt.3981	doi:10.1038/nbt.3981	doi:10.1038/nbt.3981	vh6vYFeJ
doi:10.1038/nmeth.4197	doi:10.1038/nmeth.4197	doi:10.1038/nmeth.4197	vrqQcFyx
doi:10.1038/nrg3788	doi:10.1038/nrg3788	doi:10.1038/nrg3788	MmpwXJ9S
doi:10.1038/s41579-018-0029-9	doi:10.1038/s41579-018-0029-9	doi:10.1038/s41579-018-0029-9	T7DxoWIr
doi:10.1038/s41586-019-1238-8	doi:10.1038/s41586-019-1238-8	doi:10.1038/s41586-019-1238-8	UotiKLjf
doi:10.1038/s41587-019-0201-4	doi:10.1038/s41587-019-0201-4	doi:10.1038/s41587-019-0201-4	1GLBRcU8y
doi:10.1038/s41587-020-0439-x	doi:10.1038/s41587-020-0439-x	doi:10.1038/s41587-020-0439-x	wq4G2CfQ
doi:10.1038/s41592-018-0046-7	doi:10.1038/s41592-018-0046-7	doi:10.1038/s41592-018-0046-7	sYguBb3Q
doi:10.1038/sdata.2015.23	doi:10.1038/sdata.2015.23	doi:10.1038/sdata.2015.23	1EgnLmgbH
doi:10.1038/sdata.2016.18	doi:10.1038/sdata.2016.18	doi:10.1038/sdata.2016.18	6DjakjNS
doi:10.1038/srep08747	doi:10.1038/srep08747	doi:10.1038/srep08747	R32XANCN
doi:10.1038/srep25533	doi:10.1038/srep25533	doi:10.1038/srep25533	KbGRuflQ
doi:10.1073/pnas.1510461112	doi:10.1073/pnas.1510461112	doi:10.1073/pnas.1510461112	1FNab1rDP
doi:10.1073/pnas.1600338113	doi:10.1073/pnas.1600338113	doi:10.1073/pnas.1600338113	bzutebV
doi:10.1086/BBLv227n2p146	doi:10.1086/BBLv227n2p146	doi:10.1086/bblv227n2p146	di7r5Vq3
doi:10.1093/bib/bbs017	doi:10.1093/bib/bbs017	doi:10.1093/bib/bbs017	F2D6lhmD
doi:10.1093/bioinformatics/bts480	doi:10.1093/bioinformatics/bts480	doi:10.1093/bioinformatics/bts480	NcYZqBux
doi:10.1093/bioinformatics/bts635	doi:10.1093/bioinformatics/bts635	doi:10.1093/bioinformatics/bts635	tTu8Ds9Z
doi:10.1093/bioinformatics/btw277	doi:10.1093/bioinformatics/btw277	doi:10.1093/bioinformatics/btw277	92SRxcQI
doi:10.1093/bioinformatics/btw354	doi:10.1093/bioinformatics/btw354	doi:10.1093/bioinformatics/btw354	U9WbDW7I
doi:10.1093/bioinformatics/btz715	doi:10.1093/bioinformatics/btz715	doi:10.1093/bioinformatics/btz715	1FWTyC9rH
doi:10.1093/gigascience/giy158	doi:10.1093/gigascience/giy158	doi:10.1093/gigascience/giy158	18F3tEMjQ
doi:10.1093/nar/30.1.207	doi:10.1093/nar/30.1.207	doi:10.1093/nar/30.1.207	14VfbatMA
doi:10.1093/nar/gkv1323	doi:10.1093/nar/gkv1323	doi:10.1093/nar/gkv1323	14NnhAyAz
doi:10.1093/nar/gkx1097	doi:10.1093/nar/gkx1097	doi:10.1093/nar/gkx1097	19nDvTlMX
doi:10.1093/nar/gky379	doi:10.1093/nar/gky379	doi:10.1093/nar/gky379	WBsVRA32
doi:10.1093/nar/gky995	doi:10.1093/nar/gky995	doi:10.1093/nar/gky995	yWY5wLFX
doi:10.1093/nar/gkz1035	doi:10.1093/nar/gkz1035	doi:10.1093/nar/gkz1035	n9sYRgfE
doi:10.1093/nar/gkz920	doi:10.1093/nar/gkz920	doi:10.1093/nar/gkz920	1GCZaM5As
doi:10.1101/462788	doi:10.1101/462788	doi:10.1101/462788	yrQ7duwp
doi:10.1101/737528	doi:10.1101/737528	doi:10.1101/737528	so5fKJ5K
doi:10.1109/TVCG.2016.2599030	doi:10.1109/TVCG.2016.2599030	doi:10.1109/tvcg.2016.2599030	nyZChH5b
doi:10.1111/1755-0998.13009	doi:10.1111/1755-0998.13009	doi:10.1111/1755-0998.13009	192ZXTgCr
doi:10.1111/2041-210X.12550	doi:10.1111/2041-210X.12550	doi:10.1111/2041-210x.12550	3Gg4ZEOM
doi:10.1111/mec.14264	doi:10.1111/mec.14264	doi:10.1111/mec.14264	1C09Swnxy
doi:10.1128/AEM.01444-19	doi:10.1128/AEM.01444-19	doi:10.1128/aem.01444-19	QIjCzZ9q
doi:10.1186/1944-3277-10-18	doi:10.1186/1944-3277-10-18	doi:10.1186/1944-3277-10-18	1BcD0ITS9
doi:10.1186/s12864-018-4933-1	doi:10.1186/s12864-018-4933-1	doi:10.1186/s12864-018-4933-1	CdYXlaJQ
doi:10.1186/s13059-014-0420-4	doi:10.1186/s13059-014-0420-4	doi:10.1186/s13059-014-0420-4	Io9lIhcB
doi:10.1186/s13059-016-0881-8	doi:10.1186/s13059-016-0881-8	doi:10.1186/s13059-016-0881-8	1Dr56RRQK
doi:10.1186/s13059-016-0927-y	doi:10.1186/s13059-016-0927-y	doi:10.1186/s13059-016-0927-y	cpzE71Oj
doi:10.1186/s13059-018-1491-4	doi:10.1186/s13059-018-1491-4	doi:10.1186/s13059-018-1491-4	6PQpECwL
doi:10.1186/s13073-017-0467-4	doi:10.1186/s13073-017-0467-4	doi:10.1186/s13073-017-0467-4	5m2b0cwV
